rok,delka,hodnoceni_pocet,zanr,zeme
2000,86.0,177,28,10
2010,23.0,15,12,10
2009,88.0,24,10,10
2002,22.0,370,2,10
2020,1.0,11,14,12
1996,92.0,13,28,10
1999,90.0,13,5,4
1996,90.0,81,12,10
1989,92.0,42,28,10
1998,99.0,165,4,11
1990,83.0,11,5,2
2003,85.0,521,24,10
1966,80.0,18,24,10
1992,7785.0,5427,1,6
1951,78.0,16,17,11
2002,89.0,14,5,6
1989,30.0,82,12,11
1999,94.0,125,5,10
2019,22.0,10,12,10
1992,1240.0,473,12,11
1984,110.0,63,5,10
2000,104.0,100,13,11
2013,46.0,80,1,6
2012,45.0,78,1,6
2017,45.0,68,1,6
2018,45.0,55,1,6
1987,90.0,267,2,10
1947,105.0,11,16,10
1964,115.0,601,13,11
1989,102.0,4278,22,10
2004,145.0,669,12,11
1946,85.0,204,5,6
1965,87.0,72,5,3
2004,91.0,1408,10,10
2017,288.0,16,2,3
2008,300.0,67,2,3
1999,70.0,759,2,10
1996,40.0,26,2,10
1980,111.0,23,5,10
2000,18.0,15,4,12
2003,81.0,55,10,10
2001,66.0,49,4,10
2015,90.0,61,5,1
2003,88.0,29,5,10
2010,47.0,27,5,11
1994,110.0,280,5,1
1972,80.0,37,10,10
1977,95.0,11,12,11
1995,70.0,40,13,12
1967,42.0,14,6,1
2002,91.0,13,13,6
1994,92.0,1004,22,10
1998,93.0,57,5,10
1955,102.0,38,29,10
1994,99.0,122,12,10
1950,105.0,13,5,2
2001,45.0,414,13,6
1997,88.0,21,1,10
2002,92.0,12,13,6
2003,95.0,13,13,6
1994,94.0,43,1,10
1997,100.0,74,5,10
1969,101.0,29,5,2
1999,104.0,592,2,3
1997,180.0,201,1,10
1989,83.0,896,1,10
1966,88.0,10,12,11
2001,28.0,24,12,11
2002,28.0,23,12,11
2002,29.0,20,12,11
2006,29.0,16,12,11
1993,187.0,1328,5,10
1995,1176.0,45,2,3
2004,107.0,18071,23,10
2003,12.0,157,14,10
2013,21.0,196,12,10
2014,21.0,191,12,10
2004,46.0,27,5,10
2006,45.0,98,13,10
2008,45.0,99,13,10
1969,23.0,109,2,5
1993,74.0,395,18,12
1984,92.0,34,4,1
1995,42.0,40,4,10
1997,22.0,81,2,3
2004,25.0,19,2,3
2006,45.0,44,4,6
2000,102.0,61172,5,10
2001,119.0,12058,12,10
1975,86.0,15,28,1
2019,32.0,302,2,10
1978,90.0,65,19,10
1948,62.0,25,17,10
1993,112.0,276,5,10
1952,87.0,15,5,3
2001,90.0,100985,2,10
2004,90.0,36789,2,10
1995,88.0,2151,10,10
1938,7.0,42,22,10
1994,89.0,442,1,10
1939,8.0,36,2,10
1943,7.0,44,2,10
2009,48.0,15,4,11
1940,7.0,14,2,10
1983,110.0,14,5,11
1987,82.0,20,5,10
1999,1056.0,76,2,3
2001,17.0,17,12,10
1996,93.0,40,5,10
2001,95.0,18,5,10
1991,30.0,16,11,10
1984,102.0,66,12,10
1999,82.0,41,4,10
1988,103.0,1473,12,10
1988,90.0,53,12,10
1936,108.0,27,16,10
1929,27.0,81,14,1
1993,30.0,207,12,12
1910,8.0,38,14,1
1974,88.0,65,10,11
2001,115.0,163,5,10
1987,91.0,21,5,10
2010,60.0,26,13,11
1983,140.0,44,5,3
2002,75.0,120,12,10
2005,44.0,129,1,10
2010,43.0,109,1,10
2011,42.0,105,1,10
2012,44.0,67,1,10
2017,43.0,54,1,10
2021,43.0,37,1,10
1988,120.0,56,27,11
2002,25.0,26,2,3
2002,25.0,26,2,3
2005,25.0,16,2,3
2007,25.0,17,2,3
2011,25.0,13,2,3
2014,25.0,12,2,3
2014,25.0,12,2,3
2014,25.0,12,2,3
2017,25.0,11,2,3
1947,7.0,384,2,10
1995,73.0,37,19,10
1992,22.0,54,2,10
1946,7.0,25,2,10
2007,546.0,49,24,10
2003,60.0,27,4,11
1995,96.0,19,7,10
2000,96.0,82,13,10
2005,468.0,49,12,11
2017,45.0,13,12,11
2004,92.0,34,12,6
1989,109.0,685,10,10
2004,90.0,115,13,11
1982,85.0,143,10,10
1990,91.0,32,3,10
2003,77.0,160,10,10
2004,50.0,31,5,12
2004,23.0,93,2,3
2004,23.0,94,2,3
2004,23.0,93,2,3
2006,23.0,65,2,3
1942,9.0,52,2,10
1941,78.0,82,22,10
1998,113.0,256,12,10
1991,90.0,10,19,10
1983,120.0,22,5,13
2007,624.0,1234,2,3
1986,93.0,162,1,10
2000,52.0,135,5,9
2002,24.0,25,12,11
1956,6.0,42,2,10
1969,109.0,60,13,11
1998,106.0,20,5,11
2002,104.0,377,1,10
2004,43.0,131,5,10
2005,43.0,119,5,10
2007,43.0,93,5,10
2010,43.0,75,5,10
2011,43.0,75,5,10
2005,30.0,30,12,10
2009,42.0,26,13,10
2015,53.0,18,4,10
2007,22.0,45,2,10
2013,22.0,29,2,10
2016,22.0,34,2,10
2016,22.0,34,2,10
2020,22.0,10,2,10
2005,94.0,13,22,10
1984,100.0,15,5,10
1997,93.0,6690,12,10
2015,324.0,192,2,3
2003,1095.0,44,13,6
1997,112.0,416,5,4
1993,92.0,220,22,10
1997,91.0,1696,12,10
1983,100.0,14,5,10
2006,99.0,3055,12,10
2010,22.0,13,2,10
2010,22.0,11,2,10
2006,100.0,11085,2,10
2009,93.0,3243,5,9
1988,22.0,13,2,10
2005,540.0,14,5,10
2006,21.0,449,12,10
2009,22.0,319,12,10
2010,22.0,308,12,10
2008,12.0,518,14,12
1978,86.0,122,4,11
1945,111.0,703,5,10
2008,43.0,67,5,10
2015,43.0,46,5,10
2016,43.0,43,5,10
2018,43.0,47,5,10
1993,92.0,9628,12,10
2010,20.0,29,14,12
2005,25.0,177,2,10
2006,25.0,155,2,10
2007,550.0,551,2,10
2008,25.0,153,2,10
2008,30.0,184,2,10
1958,95.0,46,12,3
2006,75.0,971,2,10
2010,26.0,29,12,10
2012,26.0,27,12,10
2005,92.0,1038,5,11
2015,26.0,31,4,12
1980,96.0,32,5,10
1993,53.0,43,4,10
2006,3997.0,220,22,12
2005,51.0,83,22,12
2007,55.0,52,22,12
2016,62.0,25,22,12
2008,59.0,39,22,12
2009,60.0,41,22,12
2010,58.0,36,22,12
2016,61.0,26,22,12
2012,62.0,25,22,12
2014,62.0,22,22,12
2015,62.0,21,22,12
2018,60.0,30,22,12
2007,43.0,373,5,10
2010,44.0,264,5,10
2011,44.0,274,5,10
1980,66.0,15,22,11
2004,85.0,69,5,10
2004,29.0,22,12,10
2005,29.0,18,12,10
2007,26.0,16,12,10
2010,25.0,14,12,10
2010,31.0,18,12,10
1930,125.0,127,3,10
2003,25.0,57,2,3
2001,100.0,292,19,10
1982,60.0,26,4,10
1992,111.0,10,5,10
2007,45.0,304,24,11
1970,9.0,17,14,4
2006,45.0,14,13,10
2007,43.0,12,13,10
2008,43.0,14,13,10
2018,42.0,43,13,10
2003,80.0,21,13,10
1992,86.0,11,12,10
2000,90.0,11,3,1
2007,22.0,165,12,10
2005,69.0,210,22,12
2020,42.0,72,1,10
2007,42.0,108,12,10
2007,42.0,101,12,10
2009,44.0,91,12,10
2017,40.0,84,12,10
2006,22.0,525,12,10
2009,22.0,413,12,10
2013,22.0,335,12,10
2005,44.0,485,10,10
2006,43.0,362,10,10
2006,55.0,311,10,10
2008,1007.0,663,10,10
2009,60.0,238,10,10
2014,42.0,143,10,10
2015,42.0,132,10,10
2006,103.0,1362,5,10
2005,54.0,33,4,9
1995,56.0,54,5,12
2022,88.0,63,11,10
1972,73.0,13,17,10
2005,7.0,39,2,12
2004,24.0,34,2,3
2004,24.0,26,2,3
2005,24.0,15,2,3
2002,92.0,31,2,3
2004,8784.0,118,2,3
2007,24.0,15,2,3
1992,85.0,51,12,10
2010,44.0,16,5,10
2011,42.0,15,12,10
2007,50.0,13,5,12
1998,62.0,390,18,12
1998,66.0,138,5,12
2006,56.0,30,4,12
2007,43.0,72,5,10
2009,43.0,60,5,10
2007,105.0,102,5,11
1982,109.0,282,12,1
1980,110.0,427,12,1
2009,859.0,10,12,10
2006,82.0,5778,5,10
1896,1.0,92,14,10
1943,8.0,38,14,10
1981,112.0,22,12,11
2007,98.0,7382,12,10
2007,114.0,24968,5,10
2007,85.0,4779,13,10
1987,122.0,41,4,3
2016,44.0,45,4,4
2016,44.0,53,4,4
2018,50.0,29,4,4
1902,1.0,31,14,10
2007,30.0,274,4,9
2007,118.0,407,10,10
1974,10.0,43,2,4
1962,2.0,42,2,11
2007,83.0,1152,2,10
2007,91.0,2279,5,10
2010,103.0,13995,10,10
2007,52.0,14,5,12
2007,92.0,782,1,10
2005,88.0,17,10,10
1997,57.0,41,4,12
2005,87.0,143,22,4
2006,27.0,112,12,10
1900,1.0,113,14,11
2012,47.0,46,5,11
2008,90.0,115,13,10
2005,1196.0,31,2,1
2006,104.0,54,22,3
1972,11.0,40,14,10
1904,4.0,13,14,11
2009,22.0,326,2,10
1982,99.0,11,2,3
2009,24.0,95,2,3
2012,24.0,91,2,3
2012,24.0,79,2,3
2014,24.0,73,2,3
2007,125.0,16,5,6
2007,113.0,39,5,13
2009,7.0,26,2,11
2016,7.0,17,2,11
2012,110.0,5960,12,12
1997,45.0,82,4,10
2007,612.0,358,5,10
2007,590.0,22,5,10
2007,91.0,613,4,10
2009,99.0,48,5,10
2016,341.0,191,5,11
2007,286.0,71,12,10
2007,1990.0,599,5,10
1950,102.0,21,13,10
2004,29.0,14,12,11
1968,3.0,11,14,1
2009,91.0,4726,1,11
2007,210.0,285,4,10
2006,92.0,39,5,10
1989,50.0,11,2,3
2007,94.0,149,5,10
2006,95.0,91,28,4
2008,11.0,27,2,10
2013,11.0,13,2,10
2007,80.0,783,5,1
2006,373.0,88,13,11
2008,122.0,236,13,11
2011,21.0,10,12,10
1973,25.0,167,2,5
2006,24.0,12,2,3
2007,3.0,38,12,12
2009,94.0,9467,3,10
1995,108.0,3058,1,10
1919,80.0,15,12,10
1966,105.0,486,28,10
1963,6.0,22,14,10
2010,96.0,10365,1,10
2011,129.0,547,23,11
2008,101.0,321,17,10
2007,98.0,60,5,10
2004,137.0,133,4,12
2008,4471.0,9201,17,10
1960,92.0,14,12,11
2007,88.0,48,17,10
2006,112.0,16,4,10
2006,90.0,96,28,4
2005,57.0,438,11,12
2012,41.0,137,5,10
2014,43.0,142,5,10
1938,85.0,23,12,11
2005,20.0,11,4,12
2004,92.0,189,24,4
2007,90.0,128,24,10
2009,104.0,73,12,6
2010,50.0,29,3,11
2008,7.0,20,4,10
2003,8.0,30,15,12
2000,90.0,34,12,10
2017,323.0,48,2,3
1972,84.0,14,10,10
2009,26.0,78,4,12
2009,26.0,97,4,12
2010,27.0,64,4,12
2010,26.0,71,4,12
2011,26.0,51,4,12
2019,26.0,27,4,12
2008,18.0,41,4,12
2005,60.0,9811,21,12
2016,52.0,12,5,1
2017,52.0,13,5,1
2008,85.0,941,12,10
2003,57.0,52,4,12
2007,26.0,376,4,1
2008,24.0,19,2,3
1982,8.0,23,14,3
2006,87.0,11,13,1
2005,77.0,15,12,13
2009,43.0,90,13,10
2012,44.0,78,13,10
2013,44.0,70,13,10
2013,43.0,76,13,10
2013,45.0,68,13,10
2013,45.0,63,13,10
2008,17.0,223,4,12
2011,43.0,42,13,10
2010,28.0,21,12,10
2011,45.0,36,12,10
1955,81.0,1153,28,10
2007,48.0,79,4,12
2009,46.0,21,5,9
2006,4737.0,180,2,10
2007,30.0,103,4,11
2009,8.0,74,4,12
2010,21.0,77,12,10
2015,22.0,42,12,10
2010,52.0,25,4,12
2017,43.0,122,3,10
2010,86.0,1003,28,10
2008,90.0,11,23,4
2007,24.0,60,2,3
2009,95.0,560,5,10
2009,42.0,217,5,10
2014,42.0,114,5,10
2017,43.0,104,5,10
1997,40.0,2572,25,12
2008,73.0,11,12,4
1973,84.0,61,12,10
2012,3.0,37,2,12
1997,60.0,24,4,10
2003,57.0,13,4,11
2004,75.0,154,11,10
2011,42.0,21,13,10
2013,42.0,19,13,10
2017,43.0,23,13,10
2019,42.0,20,13,10
2007,195.0,31,4,12
2008,102.0,26,13,2
2017,60.0,12,13,6
2010,107.0,37578,1,10
2001,90.0,23,13,6
1999,90.0,37,13,6
2016,90.0,48,13,6
2018,90.0,16,13,6
1949,94.0,13,5,10
2009,30.0,19,12,11
2009,30.0,19,12,11
2009,100.0,10,12,10
2000,58.0,150,4,12
2004,52.0,39,4,12
2010,52.0,265,22,12
2012,52.0,166,22,12
2010,43.0,21,24,10
2009,91.0,123,17,13
2009,57.0,84,4,12
2013,44.0,22,4,10
1943,156.0,112,5,10
1991,79.0,10,13,10
2009,22.0,204,12,10
2013,22.0,129,12,10
2009,102.0,878,1,10
2011,21.0,111,12,10
2013,21.0,94,12,10
2016,483.0,235,12,10
2011,22.0,67,2,10
2014,22.0,58,2,10
2008,85.0,11,4,10
2010,2305.0,2155,12,10
2009,83.0,32,5,3
2009,58.0,65,13,3
2013,90.0,23,12,10
2008,54.0,26,23,3
2009,29.0,31,4,12
2009,118.0,44,4,12
2009,105.0,13,4,12
2009,57.0,450,18,12
2000,130.0,14,10,6
2009,80.0,485,10,10
2008,62.0,199,12,12
2008,44.0,21,4,10
2006,60.0,14,5,11
2000,87.0,18,19,10
2010,97.0,11537,5,10
2008,53.0,56,11,12
2006,60.0,43,11,12
2008,45.0,13,4,9
2007,52.0,51,11,12
2011,41.0,12,5,9
2005,160.0,19,19,10
2011,42.0,139,5,10
2011,42.0,113,5,10
2014,42.0,87,5,10
2010,47.0,203,5,11
2011,64.0,52,5,10
2009,15.0,35,14,12
2010,43.0,15,4,12
2013,42.0,18,1,10
2008,48.0,36,4,11
1984,103.0,150,5,10
2010,240.0,156,26,10
1940,89.0,12,12,10
2005,90.0,184,24,10
2008,58.0,49,4,12
2013,3.0,592,14,9
2011,484.0,242,5,10
1997,10.0,14,14,3
2001,97.0,15,3,2
2013,44.0,66,5,10
2016,46.0,70,12,10
1946,9.0,27,2,1
1987,100.0,66,3,10
1909,6.0,51,14,1
2012,90.0,1844,12,12
1951,79.0,52,12,11
1947,119.0,27,5,10
2008,50.0,69,5,3
2009,52.0,33,4,4
2010,180.0,72,26,10
2010,113.0,1037,12,11
1996,76.0,27,12,12
2008,60.0,33,4,9
2014,21.0,11,12,10
2009,104.0,126,4,1
2011,93.0,1399,12,10
2002,41.0,41,11,9
2012,42.0,25,13,10
2015,1050.0,56,13,10
2016,1050.0,51,13,10
2019,41.0,18,13,10
2014,12.0,27,2,10
2014,12.0,30,2,10
2018,44.0,39,2,10
2010,52.0,75,11,12
2007,5.0,28,14,12
1948,83.0,13,12,10
2008,61.0,32,4,1
2009,6.0,253,14,1
2011,22.0,19,2,10
2011,100.0,206,5,2
2006,60.0,50,21,4
2007,30.0,481,20,9
2010,30.0,33,14,12
2009,5.0,19,14,12
2010,30.0,26,12,11
2009,36.0,73,12,3
2009,53.0,15,4,6
2009,18.0,14,14,10
1962,143.0,29,16,10
2012,121.0,30717,3,10
2017,43.0,13,4,10
2010,17.0,11,4,12
2011,22.0,11,2,10
2006,2.0,46,14,11
2011,5.0,15,4,12
2001,30.0,38,2,3
2013,30.0,70,12,11
2011,80.0,20,12,10
2012,56.0,224,13,10
2010,90.0,329,12,11
2003,43.0,12,4,4
2010,50.0,31,4,1
2000,50.0,12,4,11
2011,23.0,20,2,10
2007,41.0,82,19,10
2011,51.0,11,4,11
2011,70.0,46,10,10
2012,44.0,120,13,10
2010,7.0,36,2,10
2011,24.0,11,2,3
1973,500.0,16,5,7
2012,26.0,13,4,12
1990,8.0,56,14,1
2014,23.0,100,2,10
2012,9.0,16,14,11
2009,7.0,11,14,6
2009,5.0,1234,12,10
2011,180.0,184,5,2
2012,84.0,13,10,10
2010,55.0,68,11,10
2011,94.0,570,1,4
2011,80.0,497,11,10
2017,44.0,67,7,10
2014,41.0,22,12,10
2013,21.0,109,12,10
2010,111.0,177,12,12
2011,20.0,18,4,12
1998,90.0,33,22,10
2010,107.0,16,10,10
2010,8.0,11,2,10
2007,52.0,70,4,6
2011,104.0,79,5,8
2009,4.0,58,14,11
2009,15.0,10,14,12
2013,43.0,171,5,10
2019,42.0,73,5,10
2007,17.0,49,4,12
2010,45.0,45,4,4
2011,1050.0,22,3,13
2011,91.0,110,10,10
2012,95.0,151,10,3
2012,43.0,91,5,10
2006,96.0,79,2,2
2020,88.0,18,13,11
2011,4.0,11,14,10
2010,13.0,19,4,12
2009,60.0,19,4,6
2010,2.0,36,14,6
2009,49.0,68,4,11
2006,19.0,12,14,9
2006,24.0,29,2,3
2012,109.0,19,12,3
1989,79.0,12,10,10
2011,11.0,94,14,9
2011,205.0,210,5,11
2011,52.0,59,5,11
2019,49.0,49,5,11
2010,90.0,90,5,6
2010,90.0,81,12,6
2012,24.0,27,2,10
2013,24.0,18,2,10
2013,23.0,16,2,10
2014,23.0,14,2,10
2011,58.0,13,4,10
2002,85.0,101,4,11
2012,88.0,11,19,10
1986,180.0,40,5,10
1998,74.0,13,10,10
2012,26.0,31,20,9
2011,120.0,36,19,10
2014,24.0,26,2,3
2010,47.0,20,4,11
2009,50.0,26,4,10
2010,72.0,20,10,1
2012,105.0,36,19,10
2012,90.0,207,10,10
2010,180.0,72,13,11
2012,112.0,200,5,2
2013,100.0,389,10,10
1964,170.0,14,5,11
2011,52.0,32,11,12
2000,39.0,207,4,10
2010,50.0,30,4,8
2011,110.0,102,5,6
2012,85.0,100,5,4
2020,530.0,61,5,11
2011,120.0,78,11,12
2012,93.0,10,2,10
2009,139.0,24,4,11
2012,1791.0,608,12,10
1994,30.0,83,27,9
2011,51.0,12,4,10
2008,26.0,77,4,12
2017,26.0,43,4,12
2012,6.0,10,14,12
2009,440.0,160,4,10
2012,5.0,23,14,2
2013,637.0,21,5,10
2018,106.0,471,30,10
2012,54.0,94,5,10
2012,107.0,1831,5,10
2012,22.0,41,4,10
2007,14.0,26,4,12
2012,6.0,34,14,12
2016,29.0,26,5,10
2012,1011.0,112,1,10
2017,41.0,23,1,10
2019,42.0,24,1,10
2012,46.0,101,13,10
2015,43.0,37,13,10
2016,43.0,38,13,10
2019,43.0,34,13,10
2012,90.0,273,10,11
2012,45.0,103,12,12
2012,87.0,139,11,10
2011,88.0,16,5,10
2016,12.0,12,2,10
2016,12.0,10,2,10
2012,104.0,913,4,12
2012,43.0,33,1,10
2016,60.0,15,1,10
2013,23.0,12,12,10
1980,123.0,164,13,10
2015,53.0,22,4,12
1975,140.0,891,12,2
2012,43.0,11,5,10
1994,58.0,126,12,12
2015,45.0,24,17,10
2012,23.0,58,2,3
2012,24.0,27,2,3
2010,60.0,20,4,11
2014,93.0,3731,12,10
2013,60.0,440,5,11
2014,43.0,12,13,10
2015,968.0,24,13,10
1985,100.0,31,12,1
2011,4.0,12,14,10
2008,30.0,45,4,10
2000,98.0,196,12,10
2011,17.0,27,14,7
2009,4.0,27,14,10
2013,43.0,13,12,10
2016,420.0,25,12,10
2008,45.0,22,4,11
2014,87.0,11,17,10
1972,98.0,1872,12,1
1969,90.0,14,12,1
2016,25.0,22,2,3
2018,25.0,25,2,3
2012,23.0,16,2,3
2013,22.0,201,2,10
2015,22.0,191,2,10
2012,789.0,5062,2,10
2012,97.0,33,4,6
2012,447.0,654,2,10
2014,22.0,179,2,10
1990,80.0,15,4,6
2011,44.0,198,4,10
2013,86.0,10,10,10
2010,8.0,135,14,11
1988,102.0,207,12,2
2013,44.0,17,4,12
2009,60.0,12,4,10
1997,122.0,676,5,6
2015,86.0,786,13,10
2013,96.0,11,7,3
2010,53.0,37,4,2
2012,8.0,21,14,10
1980,99.0,162,1,10
2015,43.0,149,5,10
2011,50.0,54,4,11
2017,44.0,33,13,10
2013,276.0,173,2,3
2016,45.0,16,5,11
2010,6.0,29,14,12
2009,57.0,13,4,12
1960,94.0,14,1,2
2013,754.0,985,12,11
2016,43.0,10,1,10
2013,91.0,12,24,10
2015,22.0,12,2,10
2012,87.0,105,12,13
2013,70.0,1745,2,12
1999,15.0,42,14,11
2015,45.0,65,13,10
